0.7209746360032946,-0.43258478160197683,0.43258478160197683,-0.5767797088026357,0.8651695632039537,-1.1535594176052715
0.7219246833565887,-0.4331548100139533,0.4331548100139533,-0.5775397466852712,0.8663096200279066,-1.1550794933705424
0.7228719806379175,-0.4337231883827507,0.4337231883827507,-0.5782975845103344,0.8674463767655014,-1.1565951690206688
0.7238165204470851,-0.4342899122682513,0.4342899122682513,-0.5790532163576685,0.8685798245365026,-1.158106432715337
0.7247582954337239,-0.4348549772602347,0.4348549772602347,-0.5798066363469795,0.8697099545204694,-1.159613272693959
0.7256972982974945,-0.4354183789784968,0.4354183789784968,-0.5805578386379959,0.8708367579569936,-1.1611156772759919
0.7266335217882939,-0.43598011307297646,0.43598011307297646,-0.5813068174306355,0.8719602261459529,-1.162613634861271
0.727566958706463,-0.4365401752238781,0.4365401752238781,-0.582053566965171,0.8730803504477562,-1.164107133930342
0.7284976019029896,-0.4370985611417938,0.4370985611417938,-0.5827980815223919,0.8741971222835876,-1.1655961630447838
0.729425444279716,-0.43765526656782994,0.43765526656782994,-0.5835403554237734,0.8753105331356599,-1.1670807108475467
0.7303504787895464,-0.4382102872737279,0.4382102872737279,-0.5842803830316378,0.8764205745474558,-1.1685607660632755
0.7312726984366483,-0.43876361906198924,0.43876361906198924,-0.585018158749319,0.8775272381239785,-1.170036317498638
0.7321920962766619,-0.43931525776599745,0.43931525776599745,-0.5857536770213301,0.8786305155319949,-1.1715073540426602
0.7331086654169071,-0.43986519925014445,0.43986519925014445,-0.586486932333526,0.8797303985002889,-1.172973864667052
0.7340223990165832,-0.44041343940995015,0.44041343940995015,-0.5872179192132668,0.8808268788199003,-1.1744358384265337
0.7349332902869838,-0.44095997417219035,0.44095997417219035,-0.5879466322295873,0.8819199483443807,-1.1758932644591746
0.7358413324916947,-0.4415047994950171,0.4415047994950171,-0.5886730659933563,0.8830095989900342,-1.1773461319867127
0.7367465189468045,-0.44204791136808286,0.44204791136808286,-0.5893972151574441,0.8840958227361657,-1.1787944303148883
0.7376488430211077,-0.44258930581266476,0.44258930581266476,-0.5901190744168867,0.8851786116253295,-1.1802381488337734
0.738548298136313,-0.4431289788817879,0.4431289788817879,-0.5908386385090508,0.8862579577635759,-1.1816772770181017
0.7394448777672484,-0.443666926660349,0.443666926660349,-0.5915559022137988,0.887333853320698,-1.1831118044275977
0.7403385754420652,-0.4442031452652392,0.4442031452652392,-0.5922708603536523,0.8884062905304784,-1.1845417207073046
0.7412293847424454,-0.44473763084546736,0.44473763084546736,-0.5929835077939568,0.8894752616909347,-1.1859670155879136
0.7421172993038104,-0.4452703795822863,0.4452703795822863,-0.5936938394430489,0.8905407591645726,-1.1873876788860978
0.7430023128155213,-0.4458013876893129,0.4458013876893129,-0.5944018502524173,0.8916027753786258,-1.1888037005048346
0.7438844190210877,-0.44633065141265305,0.44633065141265305,-0.5951075352168709,0.8926613028253061,-1.1902150704337418
0.7447636117183748,-0.4468581670310251,0.4468581670310251,-0.5958108893747002,0.8937163340620502,-1.1916217787494003
0.7456398847598076,-0.4473839308558847,0.4473839308558847,-0.5965119078078466,0.8947678617117694,-1.1930238156156932
0.7465132320525772,-0.4479079392315465,0.4479079392315465,-0.5972105856420623,0.895815878463093,-1.1944211712841246
0.7473836475588465,-0.44843018853530814,0.44843018853530814,-0.5979069180470773,0.8968603770706163,-1.1958138360941546
0.7482511252959549,-0.44895067517757314,0.44895067517757314,-0.598600900236764,0.8979013503551463,-1.197201800473528
0.7491156593366275,-0.4494693956019771,0.4494693956019771,-0.5992925274693025,0.8989387912039541,-1.198585054938605
0.7499772438091787,-0.44998634628550715,0.44998634628550715,-0.5999817950473431,0.8999726925710143,-1.1999635900946861
0.7508358728977169,-0.4505015237386306,0.4505015237386306,-0.6006686983181744,0.9010030474772612,-1.2013373966363488
0.7516915408423541,-0.4510149245054125,0.4510149245054125,-0.601353232673884,0.902029849010825,-1.202706465347768
0.7525442419394079,-0.45152654516364454,0.45152654516364454,-0.6020353935515265,0.9030530903272891,-1.204070787103053
0.753393970541608,-0.4520363823249651,0.4520363823249651,-0.6027151764332869,0.9040727646499302,-1.2054303528665737
0.7542407210583069,-0.45254443263498423,0.45254443263498423,-0.6033925768466458,0.9050888652699685,-1.2067851536932916
0.7550844879556791,-0.4530506927734077,0.4530506927734077,-0.6040675903645439,0.9061013855468154,-1.2081351807290879
0.7559252657569304,-0.4535551594541585,0.4535551594541585,-0.6047402126055446,0.907110318908317,-1.2094804252110891
0.7567630490425035,-0.4540578294255022,0.4540578294255022,-0.6054104392340035,0.9081156588510044,-1.210820878468007
0.7575978324502834,-0.45455869947017014,0.45455869947017014,-0.6060782659602268,0.9091173989403403,-1.2121565319204537
0.758429610675804,-0.4550577664054828,0.4550577664054828,-0.6067436885406436,0.9101155328109656,-1.2134873770812873
0.7592583784724536,-0.4555550270834722,0.4555550270834722,-0.6074067027779629,0.9111100541669443,-1.2148134055559259
0.7600841306516808,-0.4560504783910089,0.4560504783910089,-0.608067304521345,0.9121009567820177,-1.21613460904269
0.7609068620832,-0.4565441172499203,0.4565441172499203,-0.6087254896665606,0.9130882344998406,-1.2174509793331212
0.7617265676951979,-0.4570359406171186,0.4570359406171186,-0.609381254156159,0.9140718812342372,-1.218762508312318
0.762543242474538,-0.4575259454847229,0.4575259454847229,-0.6100345939796307,0.9150518909694458,-1.2200691879592613
0.7633568814669691,-0.45801412888018145,0.45801412888018145,-0.6106855051735761,0.9160282577603629,-1.2213710103471522
0.7641674797773299,-0.4585004878663981,0.4585004878663981,-0.6113339838218642,0.9170009757327962,-1.2226679676437284
0.7649750325697535,-0.45898501954185245,0.45898501954185245,-0.6119800260558035,0.9179700390837049,-1.223960052111607
0.7657795350678744,-0.45946772104072486,0.45946772104072486,-0.6126236280543003,0.9189354420814497,-1.2252472561086005
0.7665809825550354,-0.4599485895330212,0.4599485895330212,-0.6132647860440286,0.9198971790660424,-1.2265295720880571
0.7673793703744918,-0.46042762222469524,0.46042762222469524,-0.6139034962995937,0.9208552444493905,-1.2278069925991875
0.7681746939296181,-0.46090481635777103,0.46090481635777103,-0.6145397551436951,0.9218096327155421,-1.2290795102873902
0.7689669486841151,-0.4613801692104694,0.4613801692104694,-0.6151735589472929,0.9227603384209389,-1.2303471178945857
0.7697561301622127,-0.4618536780973276,0.4618536780973276,-0.6158049041297707,0.9237073561946552,-1.2316098082595415
0.7705422339488781,-0.46232534036932715,0.46232534036932715,-0.6164337871591026,0.9246506807386543,-1.2328675743182052
0.7713252556900212,-0.4627951534140128,0.4627951534140128,-0.6170602045520177,0.9255903068280256,-1.2341204091040354
0.7721051910927021,-0.46326311465562164,0.46326311465562164,-0.6176841528741621,0.9265262293112433,-1.2353683057483242
0.7728820359253317,-0.463729221555199,0.463729221555199,-0.6183056287402655,0.927458443110398,-1.236611257480531
0.773655786017885,-0.46419347161073143,0.46419347161073143,-0.6189246288143084,0.9283869432214629,-1.2378492576286169
0.7744264372621006,-0.46465586235726053,0.46465586235726053,-0.6195411498096806,0.9293117247145211,-1.2390822996193611
0.7751939856116916,-0.4651163913670153,0.4651163913670153,-0.6201551884893537,0.9302327827340306,-1.2403103769787074
0.7759584270825468,-0.4655750562495281,0.4655750562495281,-0.6207667416660376,0.9311501124990562,-1.2415334833320752
0.7767197577529397,-0.4660318546517639,0.4660318546517639,-0.621375806202352,0.9320637093035278,-1.242751612404704
0.777477973763735,-0.4664867842582413,0.4664867842582413,-0.6219823790109886,0.9329735685164826,-1.2439647580219773
0.7782330713185905,-0.4669398427911544,0.4669398427911544,-0.6225864570548727,0.9338796855823088,-1.2451729141097454
0.7789850466841668,-0.46739102801050003,0.46739102801050003,-0.6231880373473341,0.9347820560210001,-1.2463760746946682
0.7797338961903331,-0.46784033771419964,0.46784033771419964,-0.6237871169522669,0.9356806754283993,-1.2475742339045337
0.7804796162303698,-0.46828776973822217,0.46828776973822217,-0.6243836929842966,0.9365755394764443,-1.2487673859685933
0.7812222032611773,-0.46873332195670636,0.46873332195670636,-0.624977762608942,0.9374666439134127,-1.249955525217884
0.7819616538034833,-0.4691769922820902,0.4691769922820902,-0.6255693230427868,0.9383539845641804,-1.2511386460855736
0.7826979644420415,-0.4696187786652253,0.4696187786652253,-0.6261583715536339,0.9392375573304506,-1.2523167431072677
0.7834311318258473,-0.470058679095509,0.470058679095509,-0.6267449054606786,0.940117358191018,-1.2534898109213573
0.7841611526683376,-0.4704966916010027,0.4704966916010027,-0.6273289221346703,0.9409933832020054,-1.2546578442693406
0.7848880237475964,-0.47093281424855815,0.47093281424855815,-0.6279104189980778,0.9418656284971163,-1.2558208379961555
0.7856117419065631,-0.47136704514393823,0.47136704514393823,-0.6284893935252509,0.9427340902878765,-1.2569787870505018
0.7863323040532375,-0.4717993824319425,0.4717993824319425,-0.6290658432425908,0.943598764863885,-1.2581316864851817
0.7870497071608864,-0.4722298242965318,0.4722298242965318,-0.6296397657287094,0.9444596485930636,-1.2592795314574188
0.7877639482682492,-0.47265836896094915,0.47265836896094915,-0.6302111586145993,0.9453167379218983,-1.2604223172291986
0.78847502447974,-0.47308501468784414,0.47308501468784414,-0.630780019583792,0.9461700293756883,-1.261560039167584
0.7891829329656603,-0.47350975977939624,0.47350975977939624,-0.6313463463725291,0.9470195195587925,-1.2626926927450581
0.7898876709624025,-0.4739326025774415,0.4739326025774415,-0.6319101367699227,0.947865205154883,-1.2638202735398454
0.7905892357726501,-0.4743535414635903,0.4743535414635903,-0.6324713886181206,0.9487070829271806,-1.2649427772362412
0.7912876247655924,-0.47477257485935564,0.47477257485935564,-0.6330300998124743,0.9495451497187113,-1.2660601996249485
0.7919828353771226,-0.47518970122627413,0.47518970122627413,-0.6335862683016986,0.9503794024525483,-1.2671725366033972
0.7926748651100517,-0.4756049190660313,0.4756049190660313,-0.6341398920880419,0.9512098381320626,-1.2682797841760838
0.7933637115343073,-0.4760182269205845,0.4760182269205845,-0.6346909692274465,0.952036453841169,-1.269381938454893
0.7940493722871418,-0.4764296233722849,0.4764296233722849,-0.6352394978297136,0.9528592467445698,-1.2704789956594271
0.7947318450733392,-0.476839107044004,0.476839107044004,-0.6357854760586719,0.953678214088008,-1.2715709521173437
0.7954111276654219,-0.47724667659925335,0.47724667659925335,-0.6363289021323382,0.9544933531985067,-1.2726578042646763
0.7960872179038532,-0.47765233074231217,0.47765233074231217,-0.6368697743230829,0.9553046614846243,-1.2737395486461658
0.7967601136972458,-0.4780560682183478,0.4780560682183478,-0.637408090957797,0.9561121364366956,-1.274816181915594
0.7974298130225674,-0.4784578878135409,0.4784578878135409,-0.6379438504180543,0.9569157756270819,-1.2758877008361087
0.7980963139253461,-0.47885778835520776,0.47885778835520776,-0.6384770511402771,0.9577155767104155,-1.2769541022805542
0.798759614519875,-0.47925576871192554,0.47925576871192554,-0.6390076916159007,0.9585115374238511,-1.2780153832318013
0.7994197129894225,-0.4796518277936539,0.4796518277936539,-0.639535770391539,0.9593036555873078,-1.279071540783078
0.8000766075864321,-0.48004596455185966,0.48004596455185966,-0.6400612860691461,0.9600919291037193,-1.2801225721382923
0.8007302966327337,-0.4804381779796403,0.4804381779796403,-0.6405842373061872,0.9608763559592806,-1.2811684746123744
0.8013807785197444,-0.4808284671118469,0.4808284671118469,-0.6411046228157962,0.9616569342236938,-1.2822092456315923
0.8020280517086802,-0.4812168310252084,0.4812168310252084,-0.6416224413669447,0.9624336620504168,-1.2832448827338894
0.8026721147307567,-0.4816032688384547,0.4816032688384547,-0.6421376917846067,0.9632065376769094,-1.2842753835692133
0.8033129661873997,-0.4819877797124402,0.4819877797124402,-0.64265037294992,0.9639755594248804,-1.28530074589984
0.8039506047504428,-0.482370362850266,0.482370362850266,-0.6431604838003553,0.964740725700532,-1.2863209676007106
0.8045850291623473,-0.48275101749740834,0.48275101749740834,-0.6436680233298784,0.9655020349948167,-1.2873360466597568
0.8052162382363921,-0.4831297429418352,0.4831297429418352,-0.6441729905891143,0.9662594858836704,-1.2883459811782285
0.8058442308568918,-0.48350653851413516,0.48350653851413516,-0.6446753846855138,0.9670130770282703,-1.2893507693710275
0.8064690059793964,-0.48388140358763787,0.48388140358763787,-0.6451752047835171,0.9677628071752757,-1.2903504095670342
0.807090562630898,-0.48425433757853853,0.48425433757853853,-0.6456724501047182,0.9685086751570771,-1.2913449002094364
0.807708899910041,-0.48462533994602464,0.48462533994602464,-0.6461671199280326,0.9692506798920493,-1.292334239856065
0.8083240169873205,-0.484994410192392,0.484994410192392,-0.6466592135898561,0.969988820384784,-1.2933184271797122
0.8089359131052936,-0.4853615478631764,0.4853615478631764,-0.6471487304842354,0.9707230957263528,-1.2942974609684708
0.8095445875787848,-0.4857267525472707,0.4857267525472707,-0.6476356700630279,0.9714535050945414,-1.2952713401260558
0.8101500397950914,-0.486090023877055,0.486090023877055,-0.6481200318360734,0.97218004775411,-1.2962400636721467
0.8107522692141862,-0.4864513615285121,0.4864513615285121,-0.6486018153713491,0.9729027230570242,-1.2972036307426982
0.811351275368928,-0.486810765221357,0.486810765221357,-0.6490810202951429,0.973621530442714,-1.2981620405902858
0.8119470578652668,-0.48716823471916026,0.48716823471916026,-0.6495576462922137,0.9743364694383205,-1.2991152925844274
0.8125396163824443,-0.4875237698294672,0.4875237698294672,-0.6500316931059564,0.9750475396589344,-1.3000633862119129
0.8131289506732098,-0.48787737040392676,0.48787737040392676,-0.6505031605385689,0.9757547408078535,-1.3010063210771379
0.8137150605640164,-0.4882290363384101,0.4882290363384101,-0.650972048451214,0.9764580726768202,-1.301944096902428
0.8142979459552324,-0.4885787675731398,0.4885787675731398,-0.6514383567641866,0.9771575351462796,-1.3028767135283732
0.8148776068213428,-0.4889265640928062,0.4889265640928062,-0.6519020854570754,0.9778531281856124,-1.3038041709141508
0.8154540432111625,-0.4892724259266976,0.4892724259266976,-0.652363234568931,0.9785448518533952,-1.304726469137862
0.8160272552480339,-0.489616353148821,0.489616353148821,-0.6528218041984275,0.979232706297642,-1.305643608396855
0.8165972431300379,-0.48995834587802356,0.48995834587802356,-0.6532777945040313,0.9799166917560471,-1.3065555890080627
0.8171640071301982,-0.49029840427811944,0.49029840427811944,-0.6537312057041595,0.9805968085562389,-1.307462411408319
0.817727547596689,-0.49063652855801376,0.49063652855801376,-0.654182038077352,0.9812730571160275,-1.308364076154704
0.8182878649530358,-0.4909727189718227,0.4909727189718227,-0.6546302919624296,0.9819454379436454,-1.3092605839248592
0.8188449596983298,-0.49130697581899807,0.49130697581899807,-0.6550759677586642,0.9826139516379961,-1.3101519355173283
0.819398832407422,-0.49163929944445384,0.49163929944445384,-0.6555190659259387,0.9832785988889077,-1.3110381318518773
0.8199494837311418,-0.4919696902386854,0.4919696902386854,-0.6559595869849146,0.9839393804773708,-1.3119191739698293
0.8204969143964955,-0.4922981486378972,0.4922981486378972,-0.6563975315171966,0.9845962972757945,-1.3127950630343932
0.8210411252068712,-0.4926246751241228,0.4926246751241228,-0.6568329001654976,0.9852493502482456,-1.3136658003309951
0.8215821170422501,-0.49294927022535084,0.49294927022535084,-0.6572656936338006,0.9858985404507017,-1.3145313872676012
0.8221198908594081,-0.4932719345156451,0.4932719345156451,-0.657695912687527,0.9865438690312902,-1.315391825375054
0.8226544476921229,-0.49359266861527384,0.49359266861527384,-0.6581235581536986,0.9871853372305477,-1.3162471163073972
